commentId,content
16683686,¾ÆÀÌ°í..¾ÆÀÌ°í..ÇÏ·ç¸¸¿¡ ´Ù¼¸°³¸¦ ºÃ¾î..³ª´ÂÇàº¹ÇØ..
16689224,¹ú½á ¹Ì¸®º¸±â°¡ ³¡´Ù´Ù´Ï....¤Ì¤Ì ³ª¸¸ °í¾çÀÌ ¾ø¾î.....
16688909,¤»¤»¤»»ç¶÷ ¸ð½ÀÀº ¸ø ¾Ë¾Æº¸´Ï °í¾çÀÌ·Î ³ªÅ¸³µ±¸³ª ¤»¤»¸¶³à´Â °è¼Ó °°Àº ¿µÈ¥ÀÌ È¯»ýÇÏ³ªº½
16688456,ÇÏ·çµµ ¾Æ´Ï°í ´Ü...¸î½ÊºÐ¸¸¿¡ ´Ùº¸¾Æ¹ö·Ç³×...´õ ³»³öÁÖ¼¼¿ë ¿ÏÀü ¶Çº¸°í½Í´Ù
16688316,¿ì´Â Ç¥Á¤ ³Ê¹« ÃëÇâ.... °
16686402,Ä³½Ã¸¦ °¡Á®°¡¼¼¿© ¾û¾û Á¦ Ä³½Ã´Â ÀÌÁ¦ ´ç½Å²¨¿¡¿© ¾û¾û¾û
16686132,0È­¿¡ ³ª¿Â ±× »ç¶÷ÀÌ ¸ÅÀÎ°¡
16685864,Àç¹Õ´Ù¤Ð¤Ð¤Ð ³²Ä³°¡ °©ÀÚ±â ¿©Ä³ ¼Õ¸ñ Àâ°í ÀÌ·± ¿¬ÃâÀº Á¶±Ý »©µµ ÁÁÀ»°Å°°¾Æ¿ä!
16685773,°¨»çÇÕ´Ï´Ù ÇÑÁÖ¿­½ÉÈ÷ÀÏÇØ¼­µ·¹úÅ×´Ï ¸¶´Ï¸¶´Ï¿Ã·ÁÁÖ¼¼¿ä~~~ÀÛ°¡´Ô »ç·ØÇØ
16685566,"°¨»ç!!!!
¾Æ¸§´Ù¿î ²ÞÀ» ²Ù°í ÀÖ´Âµí ÇÏ³×¿ä"
16685536,;;³ª¿Â È­¸¸ º¼·Á´Ù°¡ ³ªµµ ¸ð¸£°Ô ´ÙºÃ³×;;¿ö...´ÙÀ½6¹øÂ° °áÁ¦ À¥Å÷ Âó»Í..
16685500,³Ê¹«³Ê¹« ¿¹»Û ±×¸²°ú ÀÌ¾ß±â ´öºÐ¿¡ ¼³·¹¿ä~ ÀÛ°¡´Ô ³Ê¹« ÁÁ¾Æ¿ä!!
16685417,Çã¾ïÇã¾ï ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ê¹«ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤ÐÁ¦ ÅëÀåÀ» °¡Áö¼¼¿ä ÀÛ°¡´Ô ¤Ð¤Ð¤Ð¤Ð
16685405,¹¹¾ß....´Ùµé ¿ÖÀÌ·¸°Ô Àß»ý°å¾î...³» ½ÉÀå ¹«¸®°¡°Ô¤»¤»¤» ½ÉÁö¾î °í¾çÀÌµµ Àß»ý°å¾ý¤»¤» Ú¤»
16685296,´ÙÀ½ÆíÀÌ ÇÊ¿äÇØ.....
16685253,°í¾çÀÌ¶ó¼­ ¹°¿¡µé¾î°¡´Â°Å ½È¾îÇØ¼­ ±¸ÇØÁÖ·Á°í Çß´ø°Ç°¡ ²ô¾Ó ¹¹µç ³Ê¹« ÁÁÀÚ³ª!!
16685250,¿ì¾Æ ÁøÂ¥ È¦·Á¼­ ´Ù °áÁ¦ÇØ¼­ ºÃ³×¿ä ³ÉÀÌ ¿ÖÄÉÀÌ»µ~!!
16685157,±× ³²ÀÚ°¡ °í¾çÀÌ ÀÎµí???
16685116,Çàº¹ÇØ¿ä.....ÀÌ¹ø ÀÌ¾ß±âµµ ³Ê¹« ¾Æ¸§´ä³×¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
